semantic_filename,word_id,word_zh,meaning_en,source_target
object_hsk7_3744_to_throw_away_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3744_to_throw_away_centered_001.webp
object_hsk7_3758_cooking_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3758_cooking_centered_001.webp
object_hsk7_3761_expansion_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3761_expansion_centered_001.webp
object_hsk7_3764_by_chance_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3764_by_chance_centered_001.webp
object_hsk7_3765_to_encounter_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3765_to_encounter_centered_001.webp
object_hsk7_3774_for_example_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3774_for_example_centered_001.webp
object_hsk7_3777_tendency_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3777_tendency_centered_001.webp
object_hsk7_3782_float_or_drift_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3782_float_or_drift_centered_001.webp
object_hsk7_3785_poverty_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3785_poverty_centered_001.webp
object_hsk7_3787_quality_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3787_quality_centered_001.webp
object_hsk7_3790_appointment_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3790_appointment_centered_001.webp
object_hsk7_3791_employment_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3791_employment_centered_001.webp
object_hsk7_3799_evaluation_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3799_evaluation_centered_001.webp
object_hsk7_3801_judgment_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3801_judgment_centered_001.webp
object_hsk7_3802_review_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3802_review_centered_001.webp
object_hsk7_3812_to_eliminate_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3812_to_eliminate_centered_001.webp
object_hsk7_3813_breakthrough_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3813_breakthrough_centered_001.webp
object_hsk7_3816_collapse_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3816_collapse_centered_001.webp
object_hsk7_3817_broken_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3817_broken_centered_001.webp
object_hsk7_3823_score_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3823_score_centered_001.webp
object_hsk7_3826_to_look_forward_to_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3826_to_look_forward_to_centered_001.webp
object_hsk7_3827_fraud_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3827_fraud_centered_001.webp
object_hsk7_3838_inspiration_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3838_inspiration_centered_001.webp
object_hsk7_3840_set_off_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3840_set_off_centered_001.webp
object_hsk7_3841_energetic_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3841_energetic_centered_001.webp
object_hsk7_3843_angry_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3843_angry_centered_001.webp
object_hsk7_3849_up_to_now_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3849_up_to_now_centered_001.webp
object_hsk7_3850_opportune_moment_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3850_opportune_moment_centered_001.webp
object_hsk7_3851_contract_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3851_contract_centered_001.webp
object_hsk7_3853_card_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3853_card_centered_001.webp
object_hsk7_3856_just_right_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3856_just_right_centered_001.webp
object_hsk7_3864_involve_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3864_involve_centered_001.webp
object_hsk7_3865_take_the_lead_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3865_take_the_lead_centered_001.webp
object_hsk7_3866_lead_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3866_lead_centered_001.webp
object_hsk7_3867_senior_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3867_senior_centered_001.webp
object_hsk7_3870_early_stage_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3870_early_stage_centered_001.webp
object_hsk7_3883_potential_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3883_potential_centered_001.webp
object_hsk7_3885_potential_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3885_potential_centered_001.webp
object_hsk7_3886_lack_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3886_lack_centered_001.webp
object_hsk7_3888_apology_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3888_apology_centered_001.webp
object_hsk7_3894_strength_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3894_strength_centered_001.webp
object_hsk7_3896_firm_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3896_firm_centered_001.webp
object_hsk7_3903_to_look_down_on_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3903_to_look_down_on_centered_001.webp
object_hsk7_3909_and_also_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3909_and_also_centered_001.webp
object_hsk7_3911_theft_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3911_theft_centered_001.webp
object_hsk7_3916_close_to_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3916_close_to_centered_001.webp
object_hsk7_3919_in_person_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3919_in_person_centered_001.webp
object_hsk7_3924_diligent_and_hardworking_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3924_diligent_and_hardworking_centered_001.webp
object_hsk7_3925_bedroom_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3925_bedroom_centered_001.webp
object_hsk7_3936_list_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3936_list_centered_001.webp
object_hsk7_3940_fresh_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3940_fresh_centered_001.webp
object_hsk7_3947_couple_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3947_couple_centered_001.webp
object_hsk7_3950_willing_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3950_willing_centered_001.webp
object_hsk7_3952_celebrate_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3952_celebrate_centered_001.webp
object_hsk7_3965_replace_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3965_replace_centered_001.webp
object_hsk7_3966_replace_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3966_replace_centered_001.webp
object_hsk7_3970_to_win_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3970_to_win_centered_001.webp
object_hsk7_3972_remove_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3972_remove_centered_001.webp
object_hsk7_3983_fist_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3983_fist_centered_001.webp
object_hsk7_3985_persuasion_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3985_persuasion_centered_001.webp
object_hsk7_3991_natural_gas_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_3991_natural_gas_centered_001.webp
object_hsk7_4023_hold_a_position_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4023_hold_a_position_centered_001.webp
object_hsk7_4027_recently_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4027_recently_centered_001.webp
object_hsk7_4028_increasingly_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4028_increasingly_centered_001.webp
object_hsk7_4032_to_allow_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4032_to_allow_centered_001.webp
object_hsk7_4033_appearance_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4033_appearance_centered_001.webp
object_hsk7_4034_melt_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4034_melt_centered_001.webp
object_hsk7_4042_confucianism_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4042_confucianism_centered_001.webp
object_hsk7_4044_admission_ticket_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4044_admission_ticket_centered_001.webp
object_hsk7_4046_invasion_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4046_invasion_centered_001.webp
object_hsk7_4049_weak_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4049_weak_centered_001.webp
object_hsk7_4052_moist_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4052_moist_centered_001.webp
object_hsk7_4054_to_scatter_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4054_to_scatter_centered_001.webp
object_hsk7_4057_repeatedly_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4057_repeatedly_centered_001.webp
object_hsk7_4059_three-dimensional_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4059_three-dimensional_centered_001.webp
object_hsk7_4062_disturbance_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4062_disturbance_centered_001.webp
object_hsk7_4066_disappointment_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4066_disappointment_centered_001.webp
object_hsk7_4068_to_kill_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4068_to_kill_centered_001.webp
object_hsk7_4083_to_delete_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4083_to_delete_centered_001.webp
object_hsk7_4094_merchant_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4094_merchant_centered_001.webp
object_hsk7_4095_discuss_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4095_discuss_centered_001.webp
object_hsk7_4098_above_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4098_above_centered_001.webp
object_hsk7_4105_superior_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4105_superior_centered_001.webp
object_hsk7_4106_appeal_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4106_appeal_centered_001.webp
object_hsk7_4107_increase_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4107_increase_centered_001.webp
object_hsk7_4112_to_value_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4112_to_value_centered_001.webp
object_hsk7_4116_later_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4116_later_centered_001.webp
object_hsk7_4118_a_little_bit_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4118_a_little_bit_centered_001.webp
object_hsk7_4119_inevitable_centered_001.webp,,,,/Users/mansur/universal_study_bot org/images omnis/vocab_images/assets_images/object_hsk7_4119_inevitable_centered_001.webp
